red,green,blue
30,110,170
30,110,180
30,110,190
30,110,200
30,110,210
30,110,220
30,110,230
30,110,240
30,110,250
30,120,0
30,120,10
30,120,20
30,120,30
30,120,40
30,120,50
30,120,60
30,120,70
30,120,80
30,120,90
30,120,100
30,120,110
30,120,120
30,120,130
30,120,140
30,120,150
30,120,160
30,120,170
30,120,180
30,120,190
30,120,200
30,120,210
30,120,220
30,120,230
30,120,240
30,120,250
30,130,0
30,130,10
30,130,20
30,130,30
30,130,40
30,130,50
30,130,60
30,130,70
30,130,80
30,130,90
30,130,100
30,130,110
30,130,120
30,130,130
30,130,140
30,130,150
30,130,160
30,130,170
30,130,180
30,130,190
30,130,200
30,130,210
30,130,220
30,130,230
30,130,240
30,130,250
30,140,0
30,140,10
30,140,20
30,140,30
30,140,40
30,140,50
30,140,60
30,140,70
30,140,80
30,140,90
30,140,100
30,140,110
30,140,120
30,140,130
30,140,140
30,140,150
30,140,160
30,140,170
30,140,180
30,140,190
30,140,200
30,140,210
30,140,220
30,140,230
30,140,240
30,140,250
30,150,0
30,150,10
30,150,20
30,150,30
30,150,40
30,150,50
30,150,60
30,150,70
30,150,80
30,150,90
30,150,100
30,150,110
30,150,120
30,150,130
30,150,140
30,150,150
30,150,160
30,150,170
30,150,180
30,150,190
30,150,200
30,150,210
30,150,220
30,150,230
30,150,240
30,150,250
30,160,0
30,160,10
30,160,20
30,160,30
30,160,40
30,160,50
30,160,60
30,160,70
30,160,80
30,160,90
30,160,100
30,160,110
30,160,120
30,160,130
30,160,140
30,160,150
30,160,160
30,160,170
30,160,180
30,160,190
30,160,200
30,160,210
30,160,220
30,160,230
30,160,240
30,160,250
30,170,0
30,170,10
30,170,20
30,170,30
30,170,40
30,170,50
30,170,60
30,170,70
30,170,80
30,170,90
30,170,100
30,170,110
30,170,120
30,170,130
30,170,140
30,170,150
30,170,160
30,170,170
30,170,180
30,170,190
30,170,200
30,170,210
30,170,220
30,170,230
30,170,240
30,170,250
30,180,0
30,180,10
30,180,20
30,180,30
30,180,40
30,180,50
30,180,60
30,180,70
30,180,80
30,180,90
30,180,100
30,180,110
30,180,120
30,180,130
30,180,140
30,180,150
30,180,160
30,180,170
30,180,180
30,180,190
30,180,200
30,180,210
30,180,220
30,180,230
30,180,240
30,180,250
30,190,0
30,190,10
30,190,20
30,190,30
30,190,40
30,190,50
30,190,60
30,190,70
30,190,80
30,190,90
30,190,100
30,190,110
30,190,120
30,190,130
30,190,140
30,190,150
30,190,160
30,190,170
30,190,180
30,190,190
30,190,200
30,190,210
30,190,220
30,190,230
30,190,240
30,190,250
30,200,0
30,200,10
30,200,20
30,200,30
30,200,40
30,200,50
30,200,60
30,200,70
30,200,80
30,200,90
30,200,100
30,200,110
30,200,120
30,200,130
30,200,140
30,200,150
30,200,160
30,200,170
30,200,180
30,200,190
30,200,200
30,200,210
30,200,220
30,200,230
30,200,240
30,200,250
30,210,0
30,210,10
30,210,20
30,210,30
30,210,40
30,210,50
30,210,60
30,210,70
30,210,80
30,210,90
30,210,100
30,210,110
30,210,120
30,210,130
30,210,140
30,210,150
30,210,160
30,210,170
30,210,180
30,210,190
30,210,200
30,210,210
30,210,220
30,210,230
30,210,240
30,210,250
30,220,0
30,220,10
30,220,20
30,220,30
30,220,40
30,220,50
30,220,60
30,220,70
30,220,80
30,220,90
30,220,100
30,220,110
30,220,120
30,220,130
30,220,140
30,220,150
30,220,160
30,220,170
30,220,180
30,220,190
30,220,200
30,220,210
30,220,220
30,220,230
30,220,240
30,220,250
30,230,0
30,230,10
30,230,20
30,230,30
30,230,40
30,230,50
30,230,60
30,230,70
30,230,80
30,230,90
30,230,100
30,230,110
30,230,120
30,230,130
30,230,140
30,230,150
30,230,160
30,230,170
30,230,180
30,230,190
30,230,200
30,230,210
30,230,220
30,230,230
30,230,240
30,230,250
30,240,0
30,240,10
30,240,20
30,240,30
30,240,40
30,240,50
30,240,60
30,240,70
30,240,80
30,240,90
30,240,100
30,240,110
30,240,120
30,240,130
30,240,140
30,240,150
30,240,160
30,240,170
30,240,180
30,240,190
30,240,200
30,240,210
30,240,220
30,240,230
30,240,240
30,240,250
30,250,0
30,250,10
30,250,20
30,250,30
30,250,40
30,250,50
30,250,60
30,250,70
30,250,80
30,250,90
30,250,100
30,250,110
30,250,120
30,250,130
30,250,140
30,250,150
30,250,160
30,250,170
30,250,180
30,250,190
30,250,200
30,250,210
30,250,220
30,250,230
30,250,240
30,250,250
40,0,0
40,0,10
40,0,20
40,0,30
40,0,40
40,0,50
40,0,60
40,0,70
40,0,80
40,0,90
40,0,100
40,0,110
40,0,120
40,0,130
40,0,140
40,0,150
40,0,160
40,0,170
40,0,180
40,0,190
40,0,200
40,0,210
40,0,220
40,0,230
40,0,240
40,0,250
40,10,0
40,10,10
40,10,20
40,10,30
40,10,40
40,10,50
40,10,60
40,10,70
40,10,80
40,10,90
40,10,100
40,10,110
40,10,120
40,10,130
40,10,140
40,10,150
40,10,160
40,10,170
40,10,180
40,10,190
40,10,200
40,10,210
40,10,220
40,10,230
40,10,240
40,10,250
40,20,0
40,20,10
40,20,20
40,20,30
40,20,40
40,20,50
40,20,60
40,20,70
40,20,80
40,20,90
40,20,100
40,20,110
40,20,120
40,20,130
40,20,140
40,20,150
40,20,160
40,20,170
40,20,180
40,20,190
40,20,200
40,20,210
40,20,220
40,20,230
40,20,240
40,20,250
40,30,0
40,30,10
40,30,20
40,30,30
40,30,40
40,30,50
40,30,60
40,30,70
40,30,80
40,30,90
40,30,100
40,30,110
40,30,120
40,30,130
40,30,140
40,30,150
40,30,160
40,30,170
40,30,180
40,30,190
40,30,200
40,30,210
40,30,220
40,30,230
40,30,240
40,30,250
40,40,0
40,40,10
40,40,20
40,40,30
40,40,40
40,40,50
40,40,60
40,40,70
40,40,80
40,40,90
40,40,100
40,40,110
40,40,120
40,40,130
40,40,140
40,40,150
40,40,160
40,40,170
40,40,180
40,40,190
40,40,200
40,40,210
40,40,220
40,40,230
40,40,240
40,40,250
40,50,0
40,50,10
40,50,20
40,50,30
40,50,40
40,50,50
40,50,60
40,50,70
40,50,80
40,50,90
40,50,100
40,50,110
40,50,120
40,50,130
40,50,140
40,50,150
40,50,160
40,50,170
40,50,180
40,50,190
40,50,200
40,50,210
40,50,220
40,50,230
40,50,240
40,50,250
40,60,0
40,60,10
40,60,20
40,60,30
40,60,40
40,60,50
40,60,60
40,60,70
40,60,80
40,60,90
40,60,100
40,60,110
40,60,120
40,60,130
40,60,140
40,60,150
40,60,160
40,60,170
40,60,180
40,60,190
40,60,200
40,60,210
40,60,220
40,60,230
40,60,240
40,60,250
40,70,0
40,70,10
40,70,20
40,70,30
40,70,40
40,70,50
40,70,60
40,70,70
40,70,80
40,70,90
40,70,100
40,70,110
40,70,120
40,70,130
40,70,140
40,70,150
40,70,160
40,70,170
40,70,180
40,70,190
40,70,200
40,70,210
40,70,220
40,70,230
40,70,240
40,70,250
40,80,0
40,80,10
40,80,20
40,80,30
40,80,40
40,80,50
40,80,60
40,80,70
40,80,80
40,80,90
40,80,100
40,80,110
40,80,120
40,80,130
40,80,140
40,80,150
40,80,160
40,80,170
40,80,180
40,80,190
40,80,200
40,80,210
40,80,220
40,80,230
40,80,240
40,80,250
40,90,0
40,90,10
40,90,20
40,90,30
40,90,40
40,90,50
40,90,60
40,90,70
40,90,80
40,90,90
40,90,100
40,90,110
40,90,120
40,90,130
40,90,140
40,90,150
40,90,160
40,90,170
40,90,180
40,90,190
40,90,200
40,90,210
40,90,220
40,90,230
40,90,240
40,90,250
40,100,0
40,100,10
40,100,20
40,100,30
40,100,40
40,100,50
40,100,60
40,100,70
40,100,80
40,100,90
40,100,100
40,100,110
40,100,120
40,100,130
40,100,140
40,100,150
40,100,160
40,100,170
40,100,180
40,100,190
40,100,200
40,100,210
40,100,220
40,100,230
40,100,240
40,100,250
40,110,0
40,110,10
40,110,20
40,110,30
40,110,40
40,110,50
40,110,60
40,110,70
40,110,80
40,110,90
40,110,100
40,110,110
40,110,120
40,110,130
40,110,140
40,110,150
40,110,160
40,110,170
40,110,180
40,110,190
40,110,200
40,110,210
40,110,220
40,110,230
40,110,240
40,110,250
40,120,0
40,120,10
40,120,20
40,120,30
40,120,40
40,120,50
40,120,60
40,120,70
40,120,80
40,120,90
40,120,100
40,120,110
40,120,120
40,120,130
40,120,140
40,120,150
40,120,160
40,120,170
40,120,180
40,120,190
40,120,200
40,120,210
40,120,220
40,120,230
40,120,240
40,120,250
40,130,0
40,130,10
40,130,20
40,130,30
40,130,40
40,130,50
40,130,60
40,130,70
40,130,80
40,130,90
40,130,100
40,130,110
40,130,120
40,130,130
40,130,140
40,130,150
40,130,160
40,130,170
40,130,180
40,130,190
40,130,200
40,130,210
40,130,220
40,130,230
40,130,240
40,130,250
40,140,0
40,140,10
40,140,20
40,140,30
40,140,40
40,140,50
40,140,60
40,140,70
40,140,80
40,140,90
40,140,100
40,140,110
40,140,120
40,140,130
40,140,140
40,140,150
40,140,160
40,140,170
40,140,180
40,140,190
40,140,200
40,140,210
40,140,220
40,140,230
40,140,240
40,140,250
40,150,0
40,150,10
40,150,20
40,150,30
40,150,40
40,150,50
40,150,60
40,150,70
40,150,80
40,150,90
40,150,100
40,150,110
40,150,120
40,150,130
40,150,140
40,150,150
40,150,160
40,150,170
40,150,180
40,150,190
40,150,200
40,150,210
40,150,220
40,150,230
40,150,240
40,150,250
40,160,0
40,160,10
40,160,20
40,160,30
40,160,40
40,160,50
40,160,60
40,160,70
40,160,80
40,160,90
40,160,100
40,160,110
40,160,120
40,160,130
40,160,140
40,160,150
40,160,160
40,160,170
40,160,180
40,160,190
40,160,200
40,160,210
40,160,220
40,160,230
40,160,240
40,160,250
40,170,0
40,170,10
40,170,20
40,170,30
40,170,40
40,170,50
40,170,60
40,170,70
40,170,80
40,170,90
40,170,100
40,170,110
40,170,120
40,170,130
40,170,140
40,170,150
40,170,160
40,170,170
40,170,180
40,170,190
40,170,200
40,170,210
40,170,220
40,170,230
40,170,240
40,170,250
40,180,0
40,180,10
40,180,20
40,180,30
40,180,40
40,180,50
40,180,60
40,180,70
40,180,80
40,180,90
40,180,100
40,180,110
40,180,120
40,180,130
40,180,140
40,180,150
40,180,160
40,180,170
40,180,180
40,180,190
40,180,200
40,180,210
40,180,220
40,180,230
40,180,240
40,180,250
40,190,0
40,190,10
40,190,20
40,190,30
40,190,40
40,190,50
40,190,60
40,190,70
40,190,80
40,190,90
40,190,100
40,190,110
40,190,120
40,190,130
40,190,140
40,190,150
40,190,160
40,190,170
40,190,180
40,190,190
40,190,200
40,190,210
40,190,220
40,190,230
40,190,240
40,190,250
40,200,0
40,200,10
40,200,20
40,200,30
40,200,40
40,200,50
40,200,60
40,200,70
40,200,80
40,200,90
40,200,100
40,200,110
40,200,120
40,200,130
40,200,140
40,200,150
40,200,160
40,200,170
40,200,180
40,200,190
40,200,200
40,200,210
40,200,220
40,200,230
40,200,240
40,200,250
40,210,0
40,210,10
40,210,20
40,210,30
40,210,40
40,210,50
40,210,60
40,210,70
40,210,80
40,210,90
40,210,100
40,210,110
40,210,120
40,210,130
40,210,140
40,210,150
40,210,160
40,210,170
40,210,180
40,210,190
40,210,200
40,210,210
40,210,220
40,210,230
40,210,240
40,210,250
40,220,0
40,220,10
40,220,20
40,220,30
40,220,40
40,220,50
40,220,60
40,220,70
40,220,80
40,220,90
40,220,100
40,220,110
40,220,120
40,220,130
40,220,140
40,220,150
40,220,160
40,220,170
40,220,180
40,220,190
40,220,200
40,220,210
40,220,220
40,220,230
40,220,240
40,220,250
40,230,0
40,230,10
40,230,20
40,230,30
40,230,40
40,230,50
40,230,60
40,230,70
40,230,80
40,230,90
40,230,100
40,230,110
40,230,120
40,230,130
40,230,140
40,230,150
40,230,160
40,230,170
40,230,180
40,230,190
40,230,200
40,230,210
40,230,220
40,230,230
40,230,240
40,230,250
40,240,0
40,240,10
40,240,20
40,240,30
40,240,40
40,240,50
40,240,60
40,240,70
40,240,80
40,240,90
40,240,100
40,240,110
40,240,120
40,240,130
40,240,140
40,240,150
40,240,160
40,240,170
40,240,180
40,240,190
40,240,200
40,240,210
40,240,220
40,240,230
40,240,240
40,240,250
40,250,0
40,250,10
40,250,20
40,250,30
40,250,40
40,250,50
40,250,60
40,250,70
40,250,80
40,250,90
40,250,100
40,250,110
40,250,120
40,250,130
40,250,140
40,250,150
40,250,160
40,250,170
40,250,180
40,250,190
40,250,200
40,250,210
40,250,220
40,250,230
40,250,240
40,250,250
50,0,0
50,0,10
50,0,20
50,0,30
50,0,40
50,0,50
50,0,60
50,0,70
50,0,80
50,0,90
50,0,100
50,0,110
50,0,120
50,0,130
50,0,140
50,0,150
50,0,160
50,0,170
50,0,180
50,0,190
50,0,200
50,0,210
50,0,220
50,0,230
50,0,240
50,0,250
50,10,0
50,10,10
50,10,20
50,10,30
50,10,40
50,10,50
50,10,60
50,10,70
50,10,80
50,10,90
50,10,100
50,10,110
50,10,120
50,10,130
50,10,140
50,10,150
50,10,160
50,10,170
50,10,180
50,10,190
50,10,200
50,10,210
50,10,220
50,10,230
50,10,240
50,10,250
50,20,0
50,20,10
50,20,20
50,20,30
50,20,40
50,20,50
50,20,60
50,20,70
50,20,80
50,20,90
50,20,100
50,20,110
50,20,120
50,20,130
50,20,140
50,20,150
50,20,160
50,20,170
50,20,180
50,20,190
50,20,200
50,20,210
50,20,220
50,20,230
50,20,240
50,20,250
50,30,0
50,30,10
50,30,20
50,30,30
50,30,40
50,30,50
50,30,60
50,30,70
50,30,80
50,30,90
50,30,100
50,30,110
50,30,120
50,30,130
50,30,140
50,30,150
50,30,160
50,30,170
50,30,180
50,30,190
50,30,200
50,30,210
50,30,220
50,30,230
50,30,240
50,30,250
50,40,0
50,40,10
50,40,20
50,40,30
50,40,40
50,40,50
50,40,60
50,40,70
50,40,80
50,40,90
50,40,100
50,40,110
50,40,120
50,40,130
50,40,140
50,40,150
50,40,160
50,40,170
50,40,180
50,40,190
50,40,200
50,40,210
50,40,220
50,40,230
50,40,240
50,40,250
50,50,0
50,50,10
50,50,20
50,50,30
50,50,40
50,50,50
50,50,60
50,50,70
50,50,80
50,50,90
50,50,100
50,50,110
50,50,120
50,50,130
50,50,140
50,50,150
50,50,160
50,50,170
50,50,180
50,50,190
50,50,200
50,50,210
50,50,220
50,50,230
50,50,240
50,50,250
50,60,0
50,60,10
50,60,20
50,60,30
50,60,40
50,60,50
50,60,60
50,60,70
50,60,80
50,60,90
50,60,100
50,60,110
50,60,120
50,60,130
50,60,140
50,60,150
50,60,160
50,60,170
50,60,180
50,60,190
50,60,200
50,60,210
50,60,220
50,60,230
50,60,240
50,60,250
50,70,0
50,70,10
50,70,20
50,70,30
50,70,40
50,70,50
50,70,60
50,70,70
50,70,80
50,70,90
50,70,100
50,70,110
50,70,120
50,70,130
50,70,140
50,70,150
50,70,160
50,70,170
50,70,180
50,70,190
50,70,200
50,70,210
50,70,220
50,70,230
50,70,240
50,70,250
50,80,0
50,80,10
50,80,20
50,80,30
50,80,40
50,80,50
50,80,60
50,80,70
50,80,80
50,80,90
50,80,100
50,80,110
50,80,120
50,80,130
50,80,140
50,80,150
50,80,160
50,80,170
50,80,180
50,80,190
50,80,200
50,80,210
50,80,220
50,80,230
50,80,240
50,80,250
50,90,0
50,90,10
50,90,20
50,90,30
50,90,40
50,90,50
50,90,60
50,90,70
50,90,80
50,90,90
50,90,100
50,90,110
50,90,120
50,90,130
50,90,140
50,90,150
50,90,160
50,90,170
50,90,180
50,90,190
50,90,200
50,90,210
50,90,220
50,90,230
50,90,240
50,90,250
50,100,0
50,100,10
50,100,20
50,100,30
50,100,40
50,100,50
50,100,60
50,100,70
50,100,80
50,100,90
50,100,100
50,100,110
50,100,120
50,100,130
50,100,140
50,100,150
50,100,160
50,100,170
50,100,180
50,100,190
50,100,200
50,100,210
50,100,220
50,100,230
50,100,240
50,100,250
50,110,0
50,110,10
50,110,20
50,110,30
50,110,40
50,110,50
50,110,60
50,110,70
50,110,80
50,110,90
50,110,100
50,110,110
50,110,120
50,110,130
50,110,140
50,110,150
50,110,160
50,110,170
50,110,180
50,110,190
50,110,200
50,110,210
50,110,220
50,110,230
50,110,240
50,110,250
50,120,0
50,120,10
50,120,20
50,120,30
50,120,40
50,120,50
50,120,60
50,120,70
50,120,80
50,120,90
50,120,100
50,120,110
50,120,120
50,120,130
50,120,140
50,120,150
50,120,160
50,120,170
50,120,180
50,120,190
50,120,200
50,120,210
50,120,220
50,120,230
50,120,240
50,120,250
50,130,0
50,130,10
50,130,20
50,130,30
50,130,40
50,130,50
50,130,60
50,130,70
50,130,80
50,130,90
50,130,100
50,130,110
50,130,120
50,130,130
50,130,140
50,130,150
50,130,160
50,130,170
50,130,180
50,130,190
50,130,200
50,130,210
50,130,220
50,130,230
50,130,240
50,130,250
50,140,0
50,140,10
50,140,20
50,140,30
50,140,40
50,140,50
50,140,60
50,140,70
50,140,80
50,140,90
50,140,100
50,140,110
50,140,120
50,140,130
50,140,140
50,140,150
50,140,160
50,140,170
50,140,180
50,140,190
50,140,200
50,140,210
50,140,220
50,140,230
50,140,240
50,140,250
50,150,0
50,150,10
50,150,20
50,150,30
50,150,40
50,150,50
50,150,60
50,150,70
50,150,80
50,150,90
50,150,100
50,150,110
50,150,120
50,150,130
50,150,140
50,150,150
50,150,160
50,150,170
50,150,180
50,150,190
50,150,200
50,150,210
50,150,220
50,150,230
50,150,240
50,150,250
50,160,0
50,160,10
50,160,20
50,160,30
50,160,40
50,160,50
50,160,60
50,160,70
50,160,80
50,160,90
50,160,100
50,160,110
50,160,120
50,160,130
50,160,140
50,160,150
50,160,160
50,160,170
50,160,180
50,160,190
50,160,200
50,160,210
50,160,220
50,160,230
50,160,240
50,160,250
50,170,0
50,170,10
50,170,20
50,170,30
50,170,40
50,170,50
50,170,60
50,170,70
50,170,80
50,170,90
50,170,100
50,170,110
50,170,120
50,170,130
50,170,140
50,170,150
50,170,160
50,170,170
50,170,180
50,170,190
50,170,200
50,170,210
50,170,220
50,170,230
50,170,240
50,170,250
50,180,0
50,180,10
50,180,20
50,180,30
50,180,40
50,180,50
50,180,60
50,180,70
50,180,80
50,180,90
50,180,100
50,180,110
50,180,120
50,180,130
50,180,140
50,180,150
50,180,160
50,180,170
50,180,180
50,180,190
50,180,200
50,180,210
50,180,220
50,180,230
50,180,240
50,180,250
50,190,0
50,190,10
50,190,20
50,190,30
50,190,40
50,190,50
50,190,60
50,190,70
50,190,80
50,190,90
50,190,100
50,190,110
50,190,120
50,190,130
50,190,140
50,190,150
50,190,160
50,190,170
50,190,180
50,190,190
50,190,200
50,190,210
50,190,220
50,190,230
50,190,240
50,190,250
50,200,0
50,200,10
50,200,20
50,200,30
50,200,40
50,200,50
50,200,60
50,200,70
50,200,80
50,200,90
50,200,100
50,200,110
50,200,120
50,200,130
50,200,140
50,200,150
50,200,160
50,200,170
50,200,180
50,200,190
50,200,200
50,200,210
50,200,220
50,200,230
50,200,240
50,200,250
50,210,0
50,210,10
50,210,20
50,210,30
50,210,40
50,210,50
50,210,60
50,210,70
50,210,80
50,210,90
50,210,100
50,210,110
50,210,120
50,210,130
50,210,140
50,210,150
50,210,160
50,210,170
50,210,180
50,210,190
50,210,200
50,210,210
50,210,220
50,210,230
50,210,240
50,210,250
50,220,0
50,220,10
50,220,20
50,220,30
50,220,40
50,220,50
50,220,60
50,220,70
50,220,80
50,220,90
50,220,100
50,220,110
50,220,120
50,220,130
50,220,140
50,220,150
50,220,160
50,220,170
50,220,180
50,220,190
50,220,200
50,220,210
50,220,220
50,220,230
50,220,240
50,220,250
50,230,0
50,230,10
50,230,20
50,230,30
50,230,40
50,230,50
50,230,60
50,230,70
50,230,80
50,230,90
50,230,100
50,230,110
50,230,120
50,230,130
50,230,140
50,230,150
50,230,160
50,230,170
50,230,180
50,230,190
50,230,200
50,230,210
50,230,220
50,230,230
50,230,240
50,230,250
50,240,0
50,240,10
50,240,20
50,240,30
50,240,40
50,240,50
50,240,60
50,240,70
50,240,80
50,240,90
50,240,100
50,240,110
50,240,120
50,240,130
50,240,140
50,240,150
50,240,160
50,240,170
50,240,180
50,240,190
50,240,200
50,240,210
50,240,220
50,240,230
50,240,240
50,240,250
50,250,0
50,250,10
50,250,20
50,250,30
50,250,40
50,250,50
50,250,60
50,250,70
50,250,80
50,250,90
50,250,100
50,250,110
50,250,120
50,250,130
50,250,140
50,250,150
50,250,160
50,250,170
50,250,180
50,250,190
50,250,200
50,250,210
50,250,220
50,250,230
50,250,240
50,250,250
60,0,0
60,0,10
60,0,20
60,0,30
60,0,40
60,0,50
60,0,60
60,0,70
60,0,80
60,0,90
60,0,100
60,0,110
60,0,120
60,0,130
60,0,140
60,0,150
60,0,160
60,0,170
60,0,180
60,0,190
60,0,200
60,0,210
60,0,220
60,0,230
60,0,240
60,0,250
60,10,0
60,10,10
60,10,20
60,10,30
60,10,40
60,10,50
60,10,60
60,10,70
60,10,80
60,10,90
60,10,100
60,10,110
60,10,120
60,10,130
60,10,140
60,10,150
60,10,160
60,10,170
60,10,180
60,10,190
60,10,200
60,10,210
60,10,220
60,10,230
60,10,240
60,10,250
60,20,0
60,20,10
60,20,20
60,20,30
60,20,40
60,20,50
60,20,60
60,20,70
60,20,80
60,20,90
60,20,100
60,20,110
60,20,120
60,20,130
60,20,140
60,20,150
60,20,160
60,20,170
60,20,180
60,20,190
60,20,200
60,20,210
60,20,220
60,20,230
60,20,240
60,20,250
60,30,0
60,30,10
60,30,20
60,30,30
60,30,40
60,30,50
60,30,60
60,30,70
60,30,80
60,30,90
60,30,100
60,30,110
60,30,120
60,30,130
60,30,140
60,30,150
60,30,160
60,30,170
60,30,180
60,30,190
60,30,200
60,30,210
60,30,220
60,30,230
60,30,240
60,30,250
60,40,0
60,40,10
60,40,20
60,40,30
60,40,40
60,40,50
60,40,60
60,40,70
60,40,80
60,40,90
60,40,100
60,40,110
60,40,120
60,40,130
60,40,140
60,40,150
60,40,160
60,40,170
60,40,180
60,40,190
60,40,200
60,40,210
60,40,220
60,40,230
60,40,240
60,40,250
60,50,0
60,50,10
60,50,20
60,50,30
60,50,40
60,50,50
60,50,60
60,50,70
60,50,80
60,50,90
60,50,100
60,50,110
60,50,120
60,50,130
60,50,140
60,50,150
60,50,160
60,50,170
60,50,180
60,50,190
60,50,200
60,50,210
60,50,220
60,50,230
60,50,240
60,50,250
60,60,0
60,60,10
60,60,20
60,60,30
60,60,40
60,60,50
60,60,60
60,60,70
60,60,80
60,60,90
60,60,100
60,60,110
60,60,120
60,60,130
60,60,140
60,60,150
60,60,160
60,60,170
60,60,180
60,60,190
60,60,200
60,60,210
60,60,220
60,60,230
60,60,240
60,60,250
60,70,0
60,70,10
60,70,20
60,70,30
60,70,40
60,70,50
60,70,60
60,70,70
60,70,80
60,70,90
60,70,100
60,70,110
60,70,120
60,70,130
60,70,140
60,70,150
60,70,160
60,70,170
60,70,180
60,70,190
60,70,200
60,70,210
60,70,220
60,70,230
60,70,240
60,70,250
60,80,0
60,80,10
60,80,20
60,80,30
60,80,40
60,80,50
60,80,60
60,80,70
60,80,80
60,80,90
60,80,100
60,80,110
60,80,120
60,80,130
60,80,140
60,80,150
60,80,160
60,80,170
60,80,180
60,80,190
60,80,200
60,80,210
60,80,220
60,80,230
60,80,240
60,80,250
60,90,0
60,90,10
60,90,20
60,90,30
60,90,40
60,90,50
60,90,60
60,90,70
60,90,80
60,90,90
60,90,100
60,90,110
60,90,120
60,90,130
60,90,140
60,90,150
60,90,160
60,90,170
60,90,180
60,90,190
60,90,200
60,90,210
60,90,220
60,90,230
60,90,240
60,90,250
60,100,0
60,100,10
60,100,20
60,100,30
60,100,40
60,100,50
60,100,60
60,100,70
60,100,80
60,100,90
60,100,100
60,100,110
60,100,120
60,100,130
60,100,140
60,100,150
60,100,160
60,100,170
60,100,180
60,100,190
60,100,200
60,100,210
60,100,220
60,100,230
60,100,240
60,100,250
60,110,0
60,110,10
60,110,20
60,110,30
60,110,40
60,110,50
60,110,60
60,110,70
60,110,80
60,110,90
60,110,100
60,110,110
60,110,120
60,110,130
60,110,140
60,110,150
60,110,160
60,110,170
60,110,180
60,110,190
60,110,200
60,110,210
60,110,220
60,110,230
60,110,240
60,110,250
60,120,0
60,120,10
60,120,20
60,120,30
60,120,40
60,120,50
60,120,60
60,120,70
60,120,80
60,120,90
60,120,100
60,120,110
60,120,120
60,120,130
60,120,140
60,120,150
60,120,160
60,120,170
60,120,180
60,120,190
60,120,200
60,120,210
60,120,220
60,120,230
60,120,240
60,120,250
60,130,0
60,130,10
60,130,20
60,130,30
60,130,40
60,130,50
60,130,60
60,130,70
60,130,80
60,130,90
60,130,100
60,130,110
60,130,120
60,130,130
60,130,140
60,130,150
60,130,160
60,130,170
60,130,180
60,130,190
60,130,200
60,130,210
60,130,220
60,130,230
60,130,240
60,130,250
60,140,0
60,140,10
60,140,20
60,140,30
60,140,40
60,140,50
60,140,60
60,140,70
60,140,80
60,140,90
60,140,100
60,140,110
60,140,120
60,140,130
60,140,140
60,140,150
60,140,160
60,140,170
60,140,180
60,140,190
60,140,200
60,140,210
60,140,220
60,140,230
60,140,240
60,140,250
60,150,0
60,150,10
60,150,20
60,150,30
60,150,40
60,150,50
60,150,60
60,150,70
60,150,80
60,150,90
60,150,100
60,150,110
60,150,120
60,150,130
60,150,140
60,150,150
60,150,160
60,150,170
60,150,180
60,150,190
60,150,200
60,150,210
60,150,220
60,150,230
60,150,240
60,150,250
60,160,0
60,160,10
60,160,20
60,160,30
60,160,40
60,160,50
60,160,60
60,160,70
60,160,80
60,160,90
60,160,100
60,160,110
60,160,120
60,160,130
60,160,140
60,160,150
60,160,160
60,160,170
60,160,180
60,160,190
60,160,200
60,160,210
60,160,220
60,160,230
60,160,240
60,160,250
60,170,0
60,170,10
60,170,20
60,170,30
60,170,40
60,170,50
60,170,60
60,170,70
60,170,80
